,county,BHC-gamma (lindane)
2326,"Valley, Nebraska",0.0
2327,"Van buren, Arkansas",0.0
2328,"Van buren, Michigan",0.0
2329,"Van wert, Ohio",0.0
2330,"Van zandt, Texas",0.0
2331,"Vance, North Carolina",0.0
2332,"Vanderburgh, Indiana",0.0
2333,"Venango county, Pennsylvania",0.0
2334,"Venango, Pennsylvania",0.0
2335,"Ventura, California",0.0
2336,"Vermilion, Illinois",0.0
2337,"Vermilion, Louisiana",0.0
2338,"Vermillion county, Indiana",0.0
2339,"Vermillion, Indiana",0.0
2340,"Vernon, Louisiana",0.0
2341,"Vernon, Missouri",0.0
2342,"Vernon, Wisconsin",0.0
2343,"Victoria, Texas",0.0
2344,"Vigo, Indiana",0.0
2345,"Vilas, Wisconsin",0.0
2346,"Volusia, Florida",0.0
2347,"Wabash, Illinois",0.0
2348,"Wabash, Indiana",0.0
2349,"Wabasha, Minnesota",0.0
2350,"Wabaunsee, Kansas",0.0
2351,"Wadena, Minnesota",0.0
2352,"Wahkiakum, Washington",0.0
2353,"Wake, North Carolina",0.0
2354,"Wakulla, Florida",0.0
2355,"Waldo, Maine",0.0
2356,"Walker, Alabama",0.0
2357,"Walker, Texas",0.0
2358,"Walla walla, Washington",0.0
2359,"Waller, Texas",0.0
2360,"Wallowa, Oregon",0.0
2361,"Walsh, North Dakota",0.0
2362,"Walton, Florida",0.0
2363,"Walworth, South Dakota",0.0
2364,"Walworth, Wisconsin",0.0
2365,"Ward, North Dakota",0.0
2366,"Ward, Texas",0.0
2367,"Warren county, Pennsylvania",0.0
2368,"Warren, Illinois",0.0
2369,"Warren, Indiana",0.0
2370,"Warren, Kentucky",0.0
2371,"Warren, Missouri",0.0
2372,"Warren, New Jersey",0.0
2373,"Warren, New York",0.0
2374,"Warren, North Carolina",0.0
2375,"Warren, Ohio",0.0
2376,"Warren, Pennsylvania",0.0
2377,"Warren, Virginia",0.0
2378,"Warrick, Indiana",0.0
2379,"Wasatch, Utah",0.0
2380,"Wasco, Oregon",0.0
2381,"Waseca, Minnesota",0.0
2382,"Washakie, Wyoming",0.0
2383,"Washburn, Wisconsin",0.0
2384,"Washington county, Rhode Island",0.0
2385,"Washington parish, Louisiana",0.0
2386,"Washington, Alabama",0.0
2387,"Washington, Arkansas",0.0
2388,"Washington, Florida",0.0
2389,"Washington, Idaho",0.0
2390,"Washington, Illinois",0.0
2391,"Washington, Indiana",0.0
2392,"Washington, Kentucky",0.0
2393,"Washington, Louisiana",0.0
2394,"Washington, Maine",0.0
2395,"Washington, Maryland",0.0
2396,"Washington, Minnesota",0.0
2397,"Washington, Missouri",0.0
2398,"Washington, Nebraska",0.0
2399,"Washington, New York",0.0
2400,"Washington, North Carolina",0.0
2401,"Washington, Ohio",0.0
2402,"Washington, Oklahoma",0.0
2403,"Washington, Oregon",0.0
2404,"Washington, Pennsylvania",0.0
2405,"Washington, Rhode Island",0.0
2406,"Washington, Texas",0.0
2407,"Washington, Utah",0.0
2408,"Washington, Vermont",0.0
2409,"Washington, Virginia",0.0
2410,"Washington, Wisconsin",0.0
2411,"Washita, Oklahoma",0.0
2412,"Washoe, Nevada",0.0
2413,"Washtenaw, Michigan",0.0
2414,"Watauga, North Carolina",0.0
2415,"Watonwan, Minnesota",0.0
2416,"Waukesha, Wisconsin",0.0
2417,"Waupaca, Wisconsin",0.0
2418,"Waushara, Wisconsin",0.0
2419,"Wayne, Illinois",0.0
2420,"Wayne, Indiana",0.0
2421,"Wayne, Kentucky",0.0
2422,"Wayne, Michigan",0.0
2423,"Wayne, Missouri",0.0
2424,"Wayne, Nebraska",0.0
2425,"Wayne, New York",0.0
2426,"Wayne, North Carolina",0.0
2427,"Wayne, Ohio",0.0
2428,"Wayne, Pennsylvania",0.0
2429,"Wayne, Utah",0.0
2430,"Wayne, West Virginia",0.0
2431,"Waynesboro city, Virginia",0.0
2432,"Webb county, Texas",0.0
2433,"Webb, Texas",0.0
2434,"Weber, Utah",0.0
2435,"Webster, Kentucky",0.0
2436,"Webster, Louisiana",0.0
2437,"Webster, Missouri",0.0
2438,"Webster, Nebraska",0.0
2439,"Webster, West Virginia",0.0
2440,"Wells, Indiana",0.0
2441,"Wells, North Dakota",0.0
2442,"West baton rouge, Louisiana",0.0
2443,"West carroll parish, Louisiana",0.0
2444,"West carroll, Louisiana",0.0
2445,"West feliciana, Louisiana",0.0
2446,"Westchester, New York",0.0
2447,"Westmoreland, Pennsylvania",0.0
2448,"Westmoreland, Virginia",0.0
2449,"Weston, Wyoming",0.0
2450,"Wetzel, West Virginia",0.0
2451,"Wexford, Michigan",0.0
2452,"Wharton, Texas",0.0
2453,"Whatcom, Washington",0.0
2454,"Wheatland, Montana",0.0
2455,"Wheeler, Nebraska",0.0
2456,"Wheeler, Oregon",0.0
2457,"Wheeler, Texas",0.0
2458,"White pine, Nevada",0.0
2459,"White, Arkansas",0.0
2460,"White, Illinois",0.0
2461,"White, Indiana",0.0
2462,"Whiteside, Illinois",0.0
2463,"Whitley, Indiana",0.0
2464,"Whitley, Kentucky",0.0
2465,"Whitman, Washington",0.0
2466,"Wibaux, Montana",0.0
2467,"Wichita, Texas",0.0
2468,"Wicomico, Maryland",0.0
2469,"Wilbarger, Texas",0.0
2470,"Wilcox, Alabama",0.0
2471,"Wilkes, North Carolina",0.0
2472,"Will, Illinois",0.00017057902973395932
2473,"Willacy county, Texas",0.0
2474,"Willacy, Texas",0.0
2475,"Williams, North Dakota",0.0
2476,"Williamsburg, South Carolina",0.0
2477,"Williamson, Illinois",0.0
2478,"Williamson, Texas",0.0
2479,"Wilson, Kansas",0.0
2480,"Wilson, North Carolina",0.0
2481,"Wilson, Texas",0.0
2482,"Winchester, Virginia",0.0
2483,"Windham, Connecticut",0.0
2484,"Windham, Vermont",0.0
2485,"Windsor, Vermont",0.0
2486,"Winkler, Texas",0.0
2487,"Winn, Louisiana",0.0
2488,"Winnebago, Illinois",0.0
2489,"Winnebago, Wisconsin",0.0
2490,"Winona, Minnesota",0.0
2491,"Winston, Alabama",0.0
2492,"Wise, Texas",0.0
2493,"Wolfe, Kentucky",0.0
2494,"Wood, Ohio",0.0
2495,"Wood, Texas",0.0
2496,"Wood, West Virginia",0.0
2497,"Wood, Wisconsin",0.0
2498,"Woodford, Illinois",0.0
2499,"Woodford, Kentucky",0.0
2500,"Woodruff, Arkansas",0.0
2501,"Woods, Oklahoma",0.0
2502,"Woodson, Kansas",0.0
2503,"Worcester, Maryland",0.0
2504,"Worcester, Massachusetts",0.0
2505,"Worth, Missouri",0.0
2506,"Wright, Minnesota",0.0
2507,"Wright, Missouri",0.0
2508,"Wyandot, Ohio",0.0
2509,"Wyandotte, Kansas",0.0
2510,"Wyoming, New York",0.0
2511,"Wyoming, Pennsylvania",0.0
2512,"Wyoming, West Virginia",0.0
2513,"Wythe, Virginia",0.0
2514,"Yadkin, North Carolina",0.0
2515,"Yakima, Washington",0.0
2516,"Yakutat, Alaska",0.0
2517,"Yamhill, Oregon",0.0
2518,"Yancey, North Carolina",0.0
2519,"Yankton, South Dakota",0.0
2520,"Yates, New York",0.0
2521,"Yavapai, Arizona",0.0
2522,"Yell, Arkansas",0.0
2523,"Yellow medicine county, Minnesota",0.0
2524,"Yellow medicine, Minnesota",0.0
2525,"Yellowstone, Montana",0.0
2526,"Yoakum, Texas",0.0
2527,"Yolo, California",0.0
2528,"York county, Pennsylvania",0.0
2529,"York, Maine",0.0
2530,"York, Nebraska",0.0
2531,"York, Pennsylvania",0.0
2532,"York, South Carolina",0.0
2533,"Young, Texas",0.0
2534,"Yuba, California",0.0
2535,"Yukon-koyukuk, Alaska",0.0
2536,"Yuma county, Arizona",0.0
2537,"Yuma, Arizona",0.0
2538,"Zapata county, Texas",0.0
2539,"Zapata, Texas",0.0
2540,"Zavala, Texas",0.0
